port,espece_categorie,ca_2024_kdh,ca_2025_kdh,vol_2024_t,vol_2025_t,delegation,ca_diff_kdh,reduction_pct
HALLE JORF AL ASFAR,ALGUES,18274.7715,27943.521,6091.590500000001,9314.507,CASA SETTAT,9668.749500000002,52.907635534594796
HALLE JORF AL ASFAR,CRUSTACES,5055.19699,1420.63,87.50349999999999,33.2615,CASA SETTAT,-3634.5669900000003,-71.89763321171783
HALLE JORF AL ASFAR,POISSON PELAGIQUE,65020.51874,56144.999,13572.307999999999,10605.708,CASA SETTAT,-8875.519739999996,-13.650336712155237
HALLE JORF AL ASFAR,POISSON BLANC,4808.56476,2547.71785,121.15599999999999,75.98249999999999,CASA SETTAT,-2260.84691,-47.01708353408971
HALLE JORF AL ASFAR,CEPHALOPODES,9721.803120000002,10324.18267,130.66400000000002,126.25800000000001,CASA SETTAT,602.3795499999978,6.196171045274138
CAPI AGADIR,POISSON PELAGIQUE,127500.86938,104700.18273999999,34439.472,30176.206000000002,SOUSS MASSA,-22800.686640000014,-17.882769545708342
CAPI AGADIR,POISSON BLANC,42.726,0.0,7.121,0.0,SOUSS MASSA,-42.726,-100.0
HALLE LAKRAA,POISSON PELAGIQUE,870.72402,748.9453900000001,124.34649999999999,110.33200000000001,LAAYOUNE SAKIA LHAMRA,-121.77862999999991,-13.985904511971533
HALLE LAKRAA,POISSON BLANC,11602.660460000001,16509.01214,440.1175,588.971,LAAYOUNE SAKIA LHAMRA,4906.351679999998,42.28643677813871
HALLE LAKRAA,CEPHALOPODES,47764.6155,29738.57901,741.0835,318.9905,LAAYOUNE SAKIA LHAMRA,-18026.03649,-37.739310368781254
HALLE LAKRAA,CRUSTACES,0.22,0.0,0.002,0.0,LAAYOUNE SAKIA LHAMRA,-0.22,-100.0
HALLE TANTAN,POISSON PELAGIQUE,59796.295,58452.71575,5398.217499999999,5188.37449,GON,-1343.5792499999952,-2.2469272552755903
HALLE TANTAN,CRUSTACES,9349.810700000002,13296.72462,190.43599999999998,187.093,GON,3946.913919999999,42.213837762512114
HALLE TANTAN,POISSON BLANC,238304.06253,307394.95824,10804.782999999998,13115.780999999999,GON,69090.89571000001,28.99274774272981
HALLE TANTAN,CEPHALOPODES,365805.30746,413552.37591000006,5657.486,6032.655000000001,GON,47747.06845000008,13.052590401581615
MG RABAT,POISSON PELAGIQUE,1922.3763,1589.4088000000002,503.35200000000003,401.9620000000001,CASA SETTAT,-332.96749999999975,-17.320620317676607
MG RABAT,CEPHALOPODES,149.6595,189.5245,7.395,11.101,CASA SETTAT,39.86499999999998,26.637132958482407
MG RABAT,POISSON BLANC,1822.8759000000002,2146.7293999999997,200.556,220.456,CASA SETTAT,323.8534999999995,17.76607502463549
MG RABAT,COQUILLAGES,82.61999999999999,124.1,4.131,6.205,CASA SETTAT,41.480000000000004,50.20576131687244
MG RABAT,CRUSTACES,259.565,308.244,13.450000000000001,15.554999999999998,CASA SETTAT,48.67900000000003,18.754069308265763
HALLE TAGHAZOUT,CEPHALOPODES,5715.0305,5301.0215,66.4915,49.87499999999999,SOUSS MASSA,-414.009,-7.244213307348053
HALLE TAGHAZOUT,CRUSTACES,9.608,0.0,0.0468,0.0,SOUSS MASSA,-9.608,-100.0
HALLE TAGHAZOUT,POISSON BLANC,96.8675,4.736000000000001,1.267,0.0605,SOUSS MASSA,-92.1315,-95.1108472914032
HALLE TAGHAZOUT,POISSON PELAGIQUE,53.03,1.2,14.324,0.4,SOUSS MASSA,-51.83,-97.73712992645672
HALLE LACRAA(CAP 7),COQUILLAGES,323.01500000000004,306.62800000000004,46.145,43.804,LAAYOUNE SAKIA LHAMRA,-16.387,-5.073139018311842
HALLE LACRAA(CAP 7),POISSON BLANC,11707.28101,13055.65718,281.005,290.8825,LAAYOUNE SAKIA LHAMRA,1348.3761699999995,11.517415263614652
HALLE LACRAA(CAP 7),POISSON PELAGIQUE,39.124810000000004,30.42483,2.308,1.8445,LAAYOUNE SAKIA LHAMRA,-8.699980000000004,-22.23647859248391
HALLE LACRAA(CAP 7),ALGUES,4579.6525,7634.802,1505.7175,2544.934,LAAYOUNE SAKIA LHAMRA,3055.1494999999995,66.71138257760822
HALLE LACRAA(CAP 7),CRUSTACES,6.5,9.090000000000002,0.044,0.062,LAAYOUNE SAKIA LHAMRA,2.5900000000000016,39.84615384615387
HALLE LACRAA(CAP 7),CEPHALOPODES,388088.7151199999,291229.47936,5361.8295,3428.6384999999996,LAAYOUNE SAKIA LHAMRA,-96859.2357599999,-24.958013976276096
MG CASABLANCA,CRUSTACES,16787.9749,16463.5246,1452.396,1485.178,CASA SETTAT,-324.4503000000004,-1.9326351268252158
MG CASABLANCA,AUTRE,142.03199999999995,33.326,23.125999999999998,1.28,CASA SETTAT,-108.70599999999996,-76.53627351582742
MG CASABLANCA,CEPHALOPODES,4265.002,5006.316000000001,446.22400000000005,572.362,CASA SETTAT,741.3140000000003,17.381328308873016
MG CASABLANCA,POISSON PELAGIQUE,274466.3088,257034.06240000002,72739.94199999998,65637.568,CASA SETTAT,-17432.246399999975,-6.351324676684681
MG CASABLANCA,POISSON BLANC,171621.50890000002,179260.11017,36333.151999999995,38318.373999999996,CASA SETTAT,7638.601269999985,4.4508414586022695
MG CASABLANCA,COQUILLAGES,0.336,0.0,0.048,0.0,CASA SETTAT,-0.336,-100.0
HALLE CASABLANCA,POISSON PELAGIQUE,39402.70885,44166.52632999999,9560.5329,7197.284000000001,CASA SETTAT,4763.817479999991,12.090076086228246
HALLE CASABLANCA,POISSON BLANC,34771.76831,38496.97356,1076.50266,1390.7401,CASA SETTAT,3725.205249999999,10.713304013729633
HALLE CASABLANCA,CEPHALOPODES,94989.64527000001,123620.89572,1193.48132,1461.2577299999998,CASA SETTAT,28631.250449999992,30.141443700119197
HALLE CASABLANCA,CRUSTACES,58292.384869999994,71736.39933,1655.5304800000001,2202.8003200000003,CASA SETTAT,13444.014460000006,23.063071600144685
HALLE CASABLANCA,ALGUES,1408.9705,2154.657,645.9124999999999,988.3599999999999,CASA SETTAT,745.6865000000003,52.924209555842396
HALLE CASABLANCA,COQUILLAGES,1.7,0.53333,0.15,0.02,CASA SETTAT,-1.1666699999999999,-68.62764705882353
HALLE AGADIR,CRUSTACES,35176.479400000004,23335.37612,872.1665999999999,475.821,SOUSS MASSA,-11841.103280000003,-33.66199085858491
HALLE AGADIR,POISSON PELAGIQUE,31365.607500000002,30157.447439999996,4914.25167,4092.7605799999997,SOUSS MASSA,-1208.1600600000056,-3.851862457948584
HALLE AGADIR,CEPHALOPODES,114560.42043999999,114126.98874999999,1523.186,1481.9318299999998,SOUSS MASSA,-433.4316899999976,-0.3783433129306676
HALLE AGADIR,POISSON BLANC,86822.24986,85786.34001,3093.686,2775.44052,SOUSS MASSA,-1035.9098499999964,-1.1931386846924499
HALLE AGADIR,COQUILLAGES,6.189989999999999,2.9669,0.388,0.1915,SOUSS MASSA,-3.223089999999999,-52.06938944974062
HALLE LAAYOUNE,POISSON PELAGIQUE,90617.73136,92280.89075,8999.023099999999,8369.019849999999,LAAYOUNE SAKIA LHAMRA,1663.1593900000007,1.8353575674861173
HALLE LAAYOUNE,CEPHALOPODES,546806.15844,543209.13666,9436.4395,8534.12389,LAAYOUNE SAKIA LHAMRA,-3597.0217800000682,-0.6578239334871651
HALLE LAAYOUNE,POISSON BLANC,322549.99438999995,291651.15426,23196.149090000003,19372.32672,LAAYOUNE SAKIA LHAMRA,-30898.840129999968,-9.579550664211057
HALLE LAAYOUNE,CRUSTACES,15342.626999999999,3588.19,458.72850000000005,32.513,LAAYOUNE SAKIA LHAMRA,-11754.436999999998,-76.6129359724381
HALLE TARGHA,COQUILLAGES,424.491,2039.7150000000001,34.375,236.9245,TANGER TETOUAN AL HCOEIMA,1615.2240000000002,380.50842067322986
HALLE TARGHA,POISSON PELAGIQUE,18.465,46.687999999999995,0.825,4.448,TANGER TETOUAN AL HCOEIMA,28.222999999999995,152.84592472244785
HALLE TARGHA,POISSON BLANC,154.162,79.363,2.641,1.677,TANGER TETOUAN AL HCOEIMA,-74.799,-48.51973897588252
HALLE TARGHA,CEPHALOPODES,2235.2769999999996,1880.5799999999997,25.5445,19.4235,TANGER TETOUAN AL HCOEIMA,-354.6969999999999,-15.86814520079614
HALLE TARGHA,ALGUES,0.0,399.88999999999993,0.0,19.994500000000002,TANGER TETOUAN AL HCOEIMA,399.88999999999993,0.0
HALLE BOUJDOUR,POISSON BLANC,143477.69552999997,146469.78999000002,6517.9259999999995,5560.1939999999995,LAAYOUNE SAKIA LHAMRA,2992.094460000051,2.085407386107919
HALLE BOUJDOUR,POISSON PELAGIQUE,7138.078490000001,12091.132070000001,902.3489999999999,1503.6744999999999,LAAYOUNE SAKIA LHAMRA,4953.053580000001,69.38917226728339
HALLE BOUJDOUR,CEPHALOPODES,250804.33075000002,175518.70975000004,4001.059,2195.9474999999998,LAAYOUNE SAKIA LHAMRA,-75285.62099999998,-30.017671853937866
HALLE BOUJDOUR,CRUSTACES,2.4,25.7,0.0175,0.145,LAAYOUNE SAKIA LHAMRA,23.3,970.8333333333334
HALLE LARACHE,POISSON BLANC,45516.96167,40907.94200000001,701.4857499999999,738.13446,TANGER TETOUAN AL HCOEIMA,-4609.019669999987,-10.125938772925103
HALLE LARACHE,CRUSTACES,59102.59451,63379.61902000001,1075.4894000000002,1216.9479,TANGER TETOUAN AL HCOEIMA,4277.02451000001,7.236610415260787
HALLE LARACHE,POISSON PELAGIQUE,85744.189,77354.887,10192.666,9658.511800000002,TANGER TETOUAN AL HCOEIMA,-8389.301999999996,-9.784105602771515
HALLE LARACHE,CEPHALOPODES,91348.61279,111204.18624,1019.3432799999999,1049.30777,TANGER TETOUAN AL HCOEIMA,19855.573449999996,21.73604266508752
HALLE LARACHE,COQUILLAGES,0.0,0.46,0.0,0.03,TANGER TETOUAN AL HCOEIMA,0.46,0.0
HALLE JEBHA,CEPHALOPODES,10512.0685,13451.583999999999,190.161,244.20600000000002,TANGER TETOUAN AL HCOEIMA,2939.5154999999995,27.963245292779433
HALLE JEBHA,POISSON PELAGIQUE,1831.517,2005.8300000000004,241.47699999999998,241.84149999999997,TANGER TETOUAN AL HCOEIMA,174.31300000000033,9.517410976802308
HALLE JEBHA,POISSON BLANC,3692.125,2822.215,85.736,107.79100000000001,TANGER TETOUAN AL HCOEIMA,-869.9099999999999,-23.561228289941425
HALLE JEBHA,CRUSTACES,7081.635,4961.5305,101.0495,77.66499999999999,TANGER TETOUAN AL HCOEIMA,-2120.1045000000004,-29.93806515020896
HALLE JEBHA,Groupe Inconnu,56.57,5.84,1.068,0.21799999999999997,TANGER TETOUAN AL HCOEIMA,-50.730000000000004,-89.67650698249956
HALLE SIDIIFNI,POISSON PELAGIQUE,11694.47618,16392.71797,1436.3069999999998,3527.7055,GON,4698.241790000002,40.17488015440126
HALLE SIDIIFNI,POISSON BLANC,36941.51874,37331.424419999996,982.7485,949.066,GON,389.9056799999962,1.0554673800614733
HALLE SIDIIFNI,CEPHALOPODES,32564.83084,58376.919700000006,399.99,608.3464999999999,GON,25812.088860000007,79.26369704428045
HALLE SIDIIFNI,CRUSTACES,4171.5453,3305.9676799999997,20.831,14.471,GON,-865.57762,-20.749567792060176
MG TANGER,POISSON PELAGIQUE,46972.954399999995,45980.0721,11299.406,10901.081000000002,TANGER TETOUAN AL HCOEIMA,-992.8822999999975,-2.1137318541752137
MG TANGER,POISSON BLANC,18281.3838,22615.3044,2687.0899999999997,3326.4990000000003,TANGER TETOUAN AL HCOEIMA,4333.920600000001,23.706742593522932
MG TANGER,CRUSTACES,7181.8409,8086.5668,422.36199999999997,476.476,TANGER TETOUAN AL HCOEIMA,904.7258999999995,12.597409391232816
MG TANGER,CEPHALOPODES,1499.942,1480.0919999999999,122.94200000000001,125.26400000000001,TANGER TETOUAN AL HCOEIMA,-19.850000000000136,-1.3233845042008383
MG TANGER,AUTRE,119.46000000000001,214.77300000000002,19.910000000000004,29.653,TANGER TETOUAN AL HCOEIMA,95.31300000000002,79.7865394274234
HALLE LABOUIRDA,POISSON PELAGIQUE,1251.9675,785.6805,131.961,83.3925,DAKHLA OUED EDAHAB,-466.2869999999999,-37.244337412912074
HALLE LABOUIRDA,POISSON BLANC,24832.1095,17110.217,1251.3925,2144.46973,DAKHLA OUED EDAHAB,-7721.892499999998,-31.09640161662463
HALLE LABOUIRDA,CEPHALOPODES,346846.131,283046.9025,4682.2875,2866.2335,DAKHLA OUED EDAHAB,-63799.22849999997,-18.394101244854298
HALLE LABOUIRDA,CRUSTACES,752.699,4275.0464999999995,3.6555,26.867,DAKHLA OUED EDAHAB,3522.3474999999994,467.96229302815595
HALLE LABOUIRDA,ALGUES,553.125,750.0,184.375,250.0,DAKHLA OUED EDAHAB,196.875,35.59322033898305
MG BENIMELLAL,CEPHALOPODES,6.720000000000001,3.8080000000000003,0.96,0.5439999999999999,MARRAKECH SAFI,-2.9120000000000004,-43.333333333333336
MG BENIMELLAL,POISSON PELAGIQUE,5808.028,3995.2419999999993,1875.1239999999998,1276.3099999999997,MARRAKECH SAFI,-1812.786000000001,-31.211729695518013
MG BENIMELLAL,POISSON BLANC,950.2079999999999,588.784,135.74400000000003,84.112,MARRAKECH SAFI,-361.42399999999986,-38.03630363036303
MG BENIMELLAL,CRUSTACES,9.632000000000001,10.64,1.3760000000000001,1.5199999999999998,MARRAKECH SAFI,1.0079999999999991,10.465116279069758
MG BENIMELLAL,AUTRE,1.008,0.0,0.14400000000000002,0.0,MARRAKECH SAFI,-1.008,-100.0
HALLE FNIDEQ,POISSON BLANC,325.523,280.507,5.0205,4.001,TANGER TETOUAN AL HCOEIMA,-45.01600000000002,-13.828823155353081
HALLE FNIDEQ,CEPHALOPODES,5718.4615,6844.682500000002,71.28649999999999,73.7845,TANGER TETOUAN AL HCOEIMA,1126.2210000000014,19.694475515835883
HALLE FNIDEQ,POISSON PELAGIQUE,18.546,0.0,0.307,0.0,TANGER TETOUAN AL HCOEIMA,-18.546,-100.0
CAPI BOUJDOUR,POISSON PELAGIQUE,224777.02086000002,233941.94572,62384.768000000004,57975.738,LAAYOUNE SAKIA LHAMRA,9164.92485999997,4.077340657392308
CAPI BOUJDOUR,POISSON BLANC,3707.6130000000003,0.0,1235.871,0.0,LAAYOUNE SAKIA LHAMRA,-3707.6130000000003,-100.0
MG INZEGANE,CEPHALOPODES,218.454,524.34,11.658,30.766,SOUSS MASSA,305.886,140.02307121865474
MG INZEGANE,POISSON BLANC,7647.085999999999,10511.779,1065.42,1514.0319999999997,SOUSS MASSA,2864.693000000001,37.46123686852745
MG INZEGANE,CRUSTACES,525.584,768.7599999999999,26.891,38.56400000000001,SOUSS MASSA,243.17599999999993,46.267770708392945
MG INZEGANE,POISSON PELAGIQUE,24065.2205,22075.336000000003,6957.44997,5591.049000000001,SOUSS MASSA,-1989.8844999999965,-8.26871501135839
MG INZEGANE,AUTRE,0.9,0.0,0.16,0.0,SOUSS MASSA,-0.9,-100.0
HALLE MARTIL,ALGUES,0.0,601.4,0.0,30.069999999999997,TANGER TETOUAN AL HCOEIMA,601.4,0.0
HALLE MARTIL,CEPHALOPODES,10744.83,9737.291500000001,144.4255,139.97549999999998,TANGER TETOUAN AL HCOEIMA,-1007.5384999999987,-9.37696082674178
HALLE MARTIL,POISSON BLANC,68.86,35.16625,0.609,0.287,TANGER TETOUAN AL HCOEIMA,-33.69375,-48.93080162648853
CAPI TARFAYA,POISSON PELAGIQUE,52840.9924,72069.73435000001,10824.080999999998,16961.127999999997,LAAYOUNE SAKIA LHAMRA,19228.74195000001,36.389819866441435
CAPI TARFAYA,POISSON BLANC,244.672,931.5405,37.95,144.224,LAAYOUNE SAKIA LHAMRA,686.8684999999999,280.73032467957097
HALLE M'DIQ,CEPHALOPODES,28240.221999999998,27219.0105,437.2455,402.44649999999996,TANGER TETOUAN AL HCOEIMA,-1021.2114999999976,-3.616159603844466
HALLE M'DIQ,CRUSTACES,22139.428000000004,25729.6365,199.60649999999998,233.3535,TANGER TETOUAN AL HCOEIMA,3590.208499999997,16.21635617686237
HALLE M'DIQ,POISSON PELAGIQUE,12491.962999999998,19067.197,766.8064999999999,1221.021,TANGER TETOUAN AL HCOEIMA,6575.234000000002,52.635714659097246
HALLE M'DIQ,POISSON BLANC,16821.26987,22685.249499999998,463.2905,747.9625,TANGER TETOUAN AL HCOEIMA,5863.979629999998,34.860505035105284
HALLE M'DIQ,COQUILLAGES,47.915,27.59,9.583,5.518,TANGER TETOUAN AL HCOEIMA,-20.325,-42.41886674319107
HALLE ESSAOUIRA,CEPHALOPODES,75098.15928999998,88294.99656999999,901.3785,1051.32439,MARRAKECH SAFI,13196.837280000007,17.572783946726226
HALLE ESSAOUIRA,CRUSTACES,73481.8193,73341.04368,1561.1479999999997,1422.8243700000003,MARRAKECH SAFI,-140.77562000000034,-0.1915788440474831
HALLE ESSAOUIRA,POISSON BLANC,43988.94251,54007.51357,1051.5270600000001,1828.04466,MARRAKECH SAFI,10018.571060000002,22.775203240501817
HALLE ESSAOUIRA,COQUILLAGES,15.795499999999999,29.5715,0.885,2.01675,MARRAKECH SAFI,13.776000000000002,87.21471305118548
HALLE ESSAOUIRA,POISSON PELAGIQUE,36907.53634,28363.717699999997,3569.8455799999997,2562.64197,MARRAKECH SAFI,-8543.818640000001,-23.149252123719517
HALLE ESSAOUIRA,ALGUES,3728.422,2813.407,1570.5659999999998,1336.869,MARRAKECH SAFI,-915.0149999999999,-24.54161572912079
HALLE NTIREFT,POISSON BLANC,23071.6215,32964.9315,6049.465749999999,14617.255250000002,DAKHLA OUED EDAHAB,9893.309999999998,42.88086123465573
HALLE NTIREFT,POISSON PELAGIQUE,4097.3755200000005,731.8299999999999,627.67414,116.54800000000002,DAKHLA OUED EDAHAB,-3365.5455200000006,-82.13905470885422
HALLE NTIREFT,CEPHALOPODES,347449.23300000007,289964.95249999996,4018.8085,2787.1030000000005,DAKHLA OUED EDAHAB,-57484.28050000011,-16.54465603612373
HALLE NTIREFT,COQUILLAGES,0.0,0.0425,0.0,0.0085,DAKHLA OUED EDAHAB,0.0425,0.0
HALLE GREZIME,CEPHALOPODES,282.18795,265.06503999999995,4.247999999999999,2.9845,SOUSS MASSA,-17.122910000000047,-6.067909703444122
HALLE GREZIME,POISSON BLANC,95.45155,122.667,1.8865000000000003,3.6489999999999996,SOUSS MASSA,27.215450000000004,28.512318553234607
HALLE GREZIME,POISSON PELAGIQUE,37.06051,37.4055,3.3415,2.5195,SOUSS MASSA,0.3449900000000028,0.930883034259385
HALLE GREZIME,CRUSTACES,0.0,99.9,0.0,2.7,SOUSS MASSA,99.9,0.0
HALLE MEHDIA,POISSON PELAGIQUE,54420.44999999999,52801.7285,13724.245,13947.275499999998,CASA SETTAT,-1618.7214999999924,-2.9744728314447832
HALLE MEHDIA,CEPHALOPODES,26894.437000000005,41468.41796,317.00500000000005,404.90450000000004,CASA SETTAT,14573.980959999994,54.189574446194925
HALLE MEHDIA,CRUSTACES,2589.6539900000002,1145.974,62.376000000000005,30.8155,CASA SETTAT,-1443.6799900000003,-55.747987784267664
HALLE MEHDIA,POISSON BLANC,1621.115,979.94401,37.048,21.096999999999998,CASA SETTAT,-641.17099,-39.55123418141218
HALLE SALE,CEPHALOPODES,15347.0261,23722.148,162.627,217.21200000000005,CASA SETTAT,8375.121900000002,54.57162739822279
HALLE SALE,POISSON BLANC,220.8635,0.0,3.9111000000000002,0.0,CASA SETTAT,-220.8635,-100.0
HALLE SALE,POISSON PELAGIQUE,0.0575,0.0,0.0025,0.0,CASA SETTAT,-0.0575,-100.0
CAPI DAKHLA,POISSON PELAGIQUE,1384730.1650399999,959052.02095,593274.271,367353.238,DAKHLA OUED EDAHAB,-425678.14408999984,-30.740873192265838
CAPI DAKHLA,POISSON BLANC,36904.7288,88400.2715,1379.957,18837.283,DAKHLA OUED EDAHAB,51495.542700000005,139.53643442029576
HALLE DAKHLA,CRUSTACES,37781.8,24246.219999999998,250.093,126.41300000000001,DAKHLA OUED EDAHAB,-13535.580000000005,-35.82566209127147
HALLE DAKHLA,POISSON PELAGIQUE,315103.64106,290516.43405,27957.4525,27159.566,DAKHLA OUED EDAHAB,-24587.207010000013,-7.802895240210277
HALLE DAKHLA,CEPHALOPODES,774.1764999999999,2941.4939999999997,9.5245,28.0815,DAKHLA OUED EDAHAB,2167.3174999999997,279.95134184517354
HALLE DAKHLA,POISSON BLANC,358282.6634,393014.20316999994,39926.06557,29796.686500000003,DAKHLA OUED EDAHAB,34731.539769999916,9.693893486334932
HALLE DAKHLA,COQUILLAGES,6.48,0.0,0.648,0.0,DAKHLA OUED EDAHAB,-6.48,-100.0
HALLE NADOR,CRUSTACES,42915.66300000001,41216.46000000001,825.1295000000002,659.8985,ORIENTALE,-1699.2030000000013,-3.9594005573209974
HALLE NADOR,POISSON PELAGIQUE,7222.9526000000005,4651.777,683.3295,605.238,ORIENTALE,-2571.1756000000005,-35.597292996218755
HALLE NADOR,POISSON BLANC,27835.02505,25605.875999999997,965.3795,945.6055,ORIENTALE,-2229.1490500000036,-8.00843198810056
HALLE NADOR,CEPHALOPODES,69277.84700000001,67287.92899999999,1228.8455000000001,1061.7630000000001,ORIENTALE,-1989.9180000000197,-2.872372751422283
HALLE NADOR,ALGUES,35.3418,0.0,58.903,0.0,ORIENTALE,-35.3418,-100.0
CAPI ESSAOUIRA,POISSON PELAGIQUE,57252.20450000001,27631.2706,16353.695,8784.504,MARRAKECH SAFI,-29620.933900000007,-51.73763029509196
MG TAZA,POISSON BLANC,1035.362,1390.8100000000002,106.95400000000001,166.74399999999997,CASA SETTAT,355.4480000000001,34.33079444677321
MG TAZA,AUTRE,30.994999999999997,4.54,5.274000000000001,0.16399999999999998,CASA SETTAT,-26.455,-85.35247620583965
MG TAZA,CRUSTACES,60.5,129.85,1.7239999999999998,3.9860000000000007,CASA SETTAT,69.35,114.6280991735537
MG TAZA,CEPHALOPODES,36.800000000000004,73.14999999999999,1.752,3.5220000000000007,CASA SETTAT,36.34999999999999,98.77717391304344
MG TAZA,POISSON PELAGIQUE,832.485,1191.4040000000005,179.32500000000002,248.37800000000001,CASA SETTAT,358.91900000000044,43.11417022528939
HALLE IMIOUADDAR,POISSON PELAGIQUE,44.4945,174.66087000000002,4.7355,47.781499999999994,SOUSS MASSA,130.16637000000003,292.5448538583421
HALLE IMIOUADDAR,CEPHALOPODES,25686.986,32619.5245,296.79449999999997,294.7065,SOUSS MASSA,6932.538499999999,26.988524461375107
HALLE IMIOUADDAR,CRUSTACES,361.80499999999995,78.77551,2.0731,0.2952,SOUSS MASSA,-283.02948999999995,-78.22708088611269
HALLE IMIOUADDAR,POISSON BLANC,2628.8009900000006,3282.23212,49.152499999999996,37.312,SOUSS MASSA,653.4311299999995,24.856622181962862
HALLE EL JADIDA,POISSON PELAGIQUE,38150.20027,24049.213340000002,7292.319500000001,4506.822,CASA SETTAT,-14100.98693,-36.96176384449685
HALLE EL JADIDA,CRUSTACES,2225.98,2928.26467,54.70499999999999,85.80499999999999,CASA SETTAT,702.28467,31.54946001311782
HALLE EL JADIDA,POISSON BLANC,7146.513349999999,8609.118339999999,256.43699999999995,328.51,CASA SETTAT,1462.6049899999998,20.465993952141712
HALLE EL JADIDA,ALGUES,17159.344,18571.952999999998,6331.602000000001,6617.455000000001,CASA SETTAT,1412.6089999999967,8.232301887531346
HALLE EL JADIDA,CEPHALOPODES,23874.858019999996,42099.51824,316.92,521.3270000000001,CASA SETTAT,18224.66022,76.33410931588863
MG OUJDA,POISSON BLANC,5187.7305,3721.4475000000007,887.5694899999999,470.40950000000004,ORIENTALE,-1466.282999999999,-28.264440490885157
